Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Type,Machine failure,TWF,HDF,PWF,OSF,RNF
299.5634326008336,308.261602956718,1902.6175313158344,25.083361577863965,259.4298587707269,M,0,0,0,0,0,0
300.05930825084744,308.4763876206659,1422.7831882602109,31.660144803264217,121.88524630801726,L,0,0,0,0,0,0
303.5182732853059,310.222604386093,1458.3838005130103,42.71995958507888,182.7868096820826,M,0,0,0,0,0,0
301.25216338950935,310.3438434381713,1809.0744022801232,35.071264106791915,156.47229712218024,M,0,0,0,0,0,0
300.6676408784182,309.029996461556,1463.6314233635665,30.69012403831915,278.4535068169988,L,0,0,0,0,0,0
298.73831876484246,310.4729492114748,1328.3268810770437,53.99030735052665,94.2464282639,L,0,0,0,0,0,0
299.05212336846125,311.30881486009,1520.725355459237,29.71718719396963,156.1093364997596,M,0,0,0,0,0,0
297.1778937336017,310.250113571561,1755.8048434326427,40.3645594191004,-40.16071930655286,L,0,0,0,0,0,0
296.6505590634672,313.6123328469775,1572.6789159609618,49.30657787590261,102.98008226638557,M,0,0,0,0,0,0
301.8197535813129,307.15880883658065,1571.2040517648934,41.1965264851838,55.35207448887983,M,0,0,0,0,0,0
300.2327169856622,310.11101951374684,1106.3970819997012,53.55028157763411,216.8820036957712,M,0,0,0,0,0,0
302.8880223024329,310.03941435064235,1613.420519553567,47.34495548028532,120.040474591577,M,0,0,0,0,0,0
297.56705717377235,311.91785036326075,1678.5515286111772,31.824118911472997,40.016962206646,L,0,0,0,0,0,0
301.4591677232751,306.86123447708553,1472.2492254677309,25.879488756053256,125.66787071793512,M,0,0,0,0,0,0
303.3901289088755,310.8126195866237,1450.1849738689805,36.05534211418987,65.8291043371178,L,0,0,0,0,0,0
298.72650823979325,311.1490245953327,1905.1116664338729,35.6366730293823,13.470359094785197,M,0,0,0,0,0,0
301.6587752868873,308.110417072888,1444.2284866756925,52.61103387511727,81.89919352783936,L,0,0,0,0,0,0
298.8050957481411,309.07300207863403,1578.7426509234679,35.52710330791112,64.47857665057266,M,0,0,0,0,0,0
301.6180319978817,307.9625695222242,1530.3609031849323,53.42289617688422,80.19542596670803,M,0,0,0,0,0,0
303.311428543632,310.26449408126103,1258.8404329299271,64.95091882449756,117.05675887996117,M,0,0,0,0,0,0
299.6887258491417,309.71090025052456,1585.6500319645745,49.60756587630868,126.04808103697124,M,0,0,0,0,0,0
299.72753442955667,309.387158704799,1797.1934077783778,40.18718221782911,97.76714125141916,M,0,0,0,0,0,0
304.28830441233424,308.4388607874598,1592.529838553809,55.13462674590868,101.08931805848798,L,0,0,0,0,0,0
300.1905552923206,309.84434898163727,1632.8250075736414,32.20278267538787,66.23275306264466,M,0,0,0,0,0,0
299.97105379435317,312.8858226080972,1713.004193248427,31.689206059035648,249.1868599393296,L,0,0,0,0,0,0
303.9709797353425,309.82349517940054,1537.6959963302515,42.80979891882101,86.44830873800589,H,0,0,0,0,0,0
298.48453377283016,308.91214902756064,1455.4871952141655,20.52724985944871,149.3968295926451,H,0,0,0,0,0,0
298.53859006237286,310.8453484756608,1196.8543518704373,44.89236496033591,201.00606356941503,M,0,0,0,0,0,0
301.1782415248295,307.81831251380925,1329.6970802422134,27.53467348671414,184.13811356416448,M,0,0,0,0,0,0
301.5951859457779,311.07083037553014,1800.9125790277922,34.419156187240944,164.38162395986197,M,0,0,0,0,0,0
297.650209642415,309.8585658693356,1238.4014006548603,50.35833734383825,183.49089588575023,L,0,0,0,0,0,0
301.31576781240017,310.4830449414812,1570.9295835683934,32.79695773272389,176.60077636615011,M,0,0,0,0,0,0
296.48366748235685,310.58644997444844,1558.9233413396046,63.66843641974947,139.2331928299419,M,0,0,0,0,0,0
300.9612902167915,312.4968525734413,1536.5227854724246,59.846155145663,142.632010271627,M,1,0,0,0,0,1
300.7194199734653,312.8045152561103,1657.9268112032337,38.978974897482686,156.09588498144,M,0,0,0,0,0,0
299.5492039569568,308.3431002341377,1138.314001885187,40.97036263703836,69.67352001490579,M,0,0,0,0,0,0
300.79893205151944,308.95285480991373,1676.7089069991625,66.23917745718089,52.098912811349614,L,0,0,0,0,0,0
